□ 작업지시등록 메인,,,,,,,,,
작지발송일,T_WORK_INDC,WORK_INDC_SEND_DT,VARCHAR2(8),,EditDate,X,N,"2024년도 이후 데이터 없음
(2023년 데이터 43건 1명이 등록)",
제품코드,T_PRDT_PLAN,PRDT_CD,VARCHAR2(10),Y,EditText,O,Y,,
브랜드,T_PRDT_PLAN,PARENT_BRD_CD,VARCHAR2(20),Y,ComboBox,O,Y,,
서브브랜드,T_PRDT_PLAN,BRD_CD,VARCHAR2(20),Y,ComboBox,O,Y,,
품종코드,T_PRDT_PLAN,PRDT_KIND_CD,VARCHAR2(20),Y,EditText,O,Y,,
품종명,T_PRDT_KIND,CD_NM,VARCHAR2(50),Y,,O,Y,,
성별코드,T_PRDT_PLAN,SEX(SEX_CLSBY),VARCHAR2(20),Y,ComboBox,O,Y,,
제품구분,T_PRDT_PLAN,PRDT_CLSBY,VARCHAR2(20),Y,ComboBox,O,Y,,
LINE,T_PRDT_PLAN,BRD_LINE_CD,VARCHAR2(20),Y,ComboBox,O,Y,,
상품 CLASS,T_PRDT_PLAN,PRDT_CLASS_CD,VARCHAR2(20),Y,ComboBox,X,Y,Core/Main/Trend/기타,
원단소재,T_PRDT_PLAN,FBR_MATIERE_CLSBY,VARCHAR2(20),,ComboBox,O,Y,,
원단SPEC,T_WORK_INDC,FBR_SPEC,VARCHAR2(200),,EditText,O,Y,,
FDS번호,T_WORK_INDC,FDS_NO,VARCHAR2(50),,EditText,O,Y,,
혼용률,T_WORK_INDC,MIX_RATE,VARCHAR2(200),,EditText,O,Y,,
MD사번,T_PRDT_PLAN,MD_EMP_ID,VARCHAR2(14),Y,EditText,O,Y,,
소비자가확정일자,T_PRDT_PLAN,CSUMR_PRICE_CNFM_DT,VARCHAR2(8),,EditDate,O,Y,,
디자이너사번,T_PRDT_PLAN,DESIGN_EMP_ID,VARCHAR2(14),Y,EditText,O,Y,,
택발주일자,T_PRDT_TAG_ORDER,ORDER_DT,VARCHAR2(8),,EditDate,O,Y,"* 택발주확정 버튼 누르지 않으면 저장 안됨.
  데이터 건수도 현저히 적어 잘 사용하지 않는 
  기능 > 삭제고려.
* 현업에서 웍스로 해당 기능 요청 예정",
신축성,T_PRDT_PLAN,STRCH_CD,VARCHAR2(20),Y,ComboBox,O,Y,,
비침,T_PRDT_PLAN,TRN_CD,VARCHAR2(20),Y,ComboBox,O,Y,,
안감,T_PRDT_PLAN,LINNG_CD,VARCHAR2(20),Y,ComboBox,O,Y,,
온라인 카테고리,T_PRDT_PROP,"ONLINE_CTG1
ONLINE_CTG2
ONLINE_CTG3
ONLINE_CTG4",VARCHAR2(20),Y,ComboBox,O,Y,,
제품명,T_PRDT_KIND,PRDT_NM,VARCHAR2(50),Y,EditText,O,Y,,
기획년도,T_PRDT_PLAN,PLAN_YY,VARCHAR2(4),Y,ComboBox,O,Y,,
상품대분류,T_PRDT_KIND,PRDT_KIND_NM2,VARCHAR2(50),,EditText,O,Y,"SELECT T2.CD_NM FROM T_PRDT_KIND T1 , T_PRDT_KIND T2 
WHERE T1.PARENT_PRDT_KIND_CD = T2.PRDT_KIND_CD 
AND T1.PRDT_KIND_CD = A.PRDT_KIND_CD;",
제품유형구분,T_PRDT_PLAN,ATTR1,VARCHAR2(200),,ComboBox,O,Y,,
보안택여부,T_PRDT_PLAN,SECU_TAG_YN,CHAR(1),,ComboBox,X,Y,"2024년 이후 데이터 기본 N값 디폴트.
2023년 Y인 데이터 1건. 화면에서는 미사용
판단","SELECT A.SECU_TAG_YN  FROM T_PRDT_PLAN A WHERE SECU_TAG_YN IS NOT NULL
 AND INS_DAY >= '20230101' AND SECU_TAG_YN = 'Y'"
시즌코드,T_PRDT_PLAN,SESN_CD,VARCHAR2(20),Y,ComboBox,O,Y,,
상품 중분류,T_PRDT_KIND,PRDT_KIND_NM3,,,EditText,O,Y,,
원산지구분,T_PRDT_PLAN,ORGN_CLSBY,VARCHAR2(20),Y,ComboBox,O,Y,,
수입여부,T_PRDT_PLAN,RCPT_YN,CHAR(1),Y,ComboBox,O,Y,,
납기요청일자,T_STYLE,EXPR_DT,VARCHAR2(8),Y,EditDate,O,Y,,
납기변경사유,CT_STYLE,EXPR_DT_UPT_REASON,VARCHAR2(500),,ComboBox,O,Y,,
납기변경상세사유,CT_STYLE,EXPR_DT_UPT_REASON_DTL,VARCHAR2(200),,EditText,O,Y,,
소비자가,T_PRDT_PLAN,CSUMR_PRICE,NUMBER,,EditText,O,Y,,
Packing Type,T_STYLE,PACK_TYPE,VARCHAR2(50),Y,ComboBox,O,Y,,
한글제품명(온라인),T_PRDT_PLAN,PRDT_KOR_NM,VARCHAR2(200),,EditText,O,Y,,
어패럴타입,T_PRDT_PROP,APPAREL_TYPE,VARCHAR2(20),Y,ComboBox,O,Y,,
카테고리,T_PRDT_PROP,CATEGORY,VARCHAR2(20),Y,ComboBox,O,Y,,
프로그램,T_PRDT_PROP,PROGRAM,VARCHAR2(20),Y,ComboBox,O,Y,,
유통사입구분,T_PRDT_PLAN,DPUR_YN,CHAR(1),Y,ComboBox,O,Y,,
Budget형태,T_WORK_INDC,BGET_TYPE,VARCHAR2(20),Y,ComboBox,O,Y,,
발주구분,T_WORK_INDC,ORDER_CLSBY,VARCHAR2(20),,ComboBox,O,Y,,
목표원가,T_WORK_INDC,GOAL_COST,NUMBER,Y,EditText,O,Y,,
목표생산배수,T_WORK_INDC,GOAL_MFAC_MULT,NUMBER,,EditText,O,Y,,
분할입고,T_WORK_INDC,PARTT_STOR_YN,VARCHAR2(1),,Radio,O,Y,,
소재타입,T_PRDT_PROP,FABRIC_TYPE,VARCHAR2(20),,ComboBox,O,Y,,
컬러타입,T_PRDT_PROP,COLOR_TYPE,VARCHAR2(20),,ComboBox,O,Y,,
핏,T_PRDT_PROP,FIT,VARCHAR2(20),Y,ComboBox,O,Y,,
런칭일자,T_PRDT_PLAN,ESTM_SALE_START_DT,VARCHAR2(8),,EditDate,O,Y,,
판매주수,T_PRDT_PLAN,ESTM_SALE_TERM,NUMBER,,EditText,X,Y, OZ상품기획팀 - 김수민 대리 24년 1번 등록,"관련 컬럼 사용 SP 1개 존재하나 소스상 T_JOB_LOG로 기록하는 로직이 있지만 로그가 쌓이지 않는 것 보면 미사용으로 판단됨.
SELECT * FROM T_JOB_LOG
WHERE JOB_NO LIKE '%XY_SPR_AUTO_RET_TARGET%'    "
판매마감일,T_PRDT_PLAN,ESTM_SALE_END_DT,VARCHAR2(8),,EditDate,X,Y,,
기간목표판매율,T_PRDT_PLAN,GOAL_SALE_RATE,NUMBER,,EditText,X,Y, 80을 기본 값으로 저장.,
,,,,,,,,,
□ 자재정보-원자재정보,,,,,,,,,
파트구분,T_MAT_MATSY_INFO,FBR_PART_CLSBY_CD,VARCHAR2(20),,ComboBox,O,Y,,
파트매핑코드,T_MAT_MATSY_INFO,FBR_PART_MAPP_CLSBY_CD,VARCHAR2(20),,ComboBox,O,Y,,
명칭,T_MAT_MATSY_INFO,MAT_MEMO,VARCHAR2(500),,EditText,O,Y,,
혼용률정보,T_MAT_MATSY_INFO,MIX_RATE,VARCHAR2(200),,EditText,O,Y,,
자재ID,T_MAT_MATSY_INFO,MAT_ID,VARCHAR2(20),,DataDic,O,Y,,
규격(폭/밀도),T_MAT_MATSY_INFO,STND,VARCHAR2(20),,EditText,O,Y,,
요척,T_MAT_MATSY_INFO,REAL_UQOF,VARCHAR2(20),,EditText,O,Y,,
단위,T_MAT_MATSY_INFO,UNIT,VARCHAR2(20),,ComboBox,O,Y,,
단가,T_MAT_MATSY_INFO,MAT_UPRICE,NUMBER,,EditText,O,Y,,
자재구매업체,T_MAT_MATSY_INFO,MFAC_BUY_PARTY_ID,NUMBER,,DataDic,O,Y,,
비고,T_MAT_MATSY_INFO,MAT_RMK,VARCHAR2(500),,EditText,O,Y,,
,,,,,,,,,
□ 자재정보-부자재정보,,,,,,,,,
자재종류,T_MAT_MATSY_INFO,MAT_KIND,VARCHAR2(200),,ComboBox,O,Y,,
부자재분류(대),T_MAT_MATSY_INFO,MAT_CLSBY_B_CD,VARCHAR2(20),,ComboBox,O,Y,,
부자재분류(소),T_MAT_MATSY_INFO,MAT_CLSBY_S_CD,VARCHAR2(20),,ComboBox,O,Y,,
명칭,T_MAT_MATSY_INFO,MAT_MEMO,VARCHAR2(500),,EditText,O,Y,,
자재BOOK코드,T_MAT_MATSY_INFO,MAT_BOOK_CD,VARCHAR2(20),,DataDic,O,Y,,
자재ID,T_MAT_MATSY_INFO,MAT_ID,VARCHAR2(20),,DataDic,O,Y,,
요척,T_MAT_MATSY_INFO,REAL_UQOF,"NUMBER(20,4)",,EditText,O,Y,,
단위,T_MAT_MATSY_INFO,UNIT,VARCHAR2(20),,ComboBox,O,Y,,
단가,T_MAT_MATSY_INFO,MAT_UPRICE,NUMBER,,EditText,O,Y,,
자재구매업체,T_MAT_MATSY_INFO,MFAC_BUY_PARTY_ID,NUMBER,,DataDic,O,Y,,
비고,T_MAT_MATSY_INFO,MAT_RMK,VARCHAR2(500),,EditText,O,Y,,
,,,,,,,,,
ㅁ SIZE/SPEC,,,,,,,,,
사용부위,T_SIZE_SPEC,PUSE_PART,VARCHAR2(100),,EditText,O,Y,,
부위설명,T_SIZE_SPEC,ATTR1,VARCHAR2(200),,EditText,O,Y,,
사이즈(ex.95),T_SIZE_SPEC,SIZE_SPEC,VARCHAR2(200),,EditText,O,Y,"사이즈 정보에 등록되어있는 사이즈만
등록가능",
,,,,,,,,,
□ STYLE/SKETCH,,,,,,,,,
파일명,T_WORK_INDC_APND_FILE,LGIC_FILE_NM,VARCHAR2(200),,DataGrid,O,Y,,
특이사항,T_WORK_INDC_APND_FILE,PEMT,VARCHAR2(200),,DataGrid,O,Y,,
특이사항,T_WORK_INDC_MEMO,PEMT,VARCHAR2(300),,DataGrid,O,Y,,
,,,,,,,,,
□ 분할입고,,,,,,,,,
분할차수,T_PARTT_STOR_INFO,PARTT_SEQN,NUMBER,,DataGrid,O,Y,,
수량,T_PARTT_STOR_INFO,PARTT_INDC_QTY,NUMBER,,DataGrid,O,Y,,
분할입고요청일,T_PARTT_STOR_INFO,PARTT_STOR_REQ_DT,VARCHAR2(8),,DataGrid,O,Y,,
입고비율,T_PARTT_STOR_INFO,PARTT_STOR_RATE,NUMBER,,DataGrid,O,Y,,
분할차수,T_PARTT_STOR_DETL,PARTT_SEQN,NUMBER,,DataGrid,O,Y,,
칼라,T_PARTT_STOR_DETL,COLOR_CD,VARCHAR2(20),,DataGrid,O,Y,,
,,,,,,,,,
□ 내역변경 히스토리,,,,,,,,,
변경일,CT_STYLE,INS_DAY,VARCHAR2(14),,DataGrid,,Y,,
품번,CT_STYLE,PRDT_CD,VARCHAR2(20),,DataGrid,,Y,,
참수,CT_STYLE,SEQN,VARCHAR2(2),,DataGrid,,Y,,
변경전,CT_STYLE,EXPR_DT,VARCHAR2(8),,DataGrid,,Y,,
변경후,CT_STYLE,EXPR_DT,VARCHAR2(8),,DataGrid,,Y,,
변경사유,CT_STYLE,EXPR_DT_UPT_REASON,VARCHAR2(500),,DataGrid,,Y,,
변경일,CT_STYLE,INS_DAY,VARCHAR2(14),,DataGrid,,Y,,
품번,CT_STYLE,PRDT_CD,VARCHAR2(20),,DataGrid,,Y,,
차수,CT_STYLE,SEQN,VARCHAR2(2),,DataGrid,,Y,,
컬러,CT_STYLE,COLOR_CD,VARCHAR2(20),,DataGrid,,Y,,
사이즈,CT_STYLE_SIZE,SIZE_CD,VARCHAR2(20),,DataGrid,,Y,,
변경전,CT_STYLE_SIZE,MFAC_INDC_QTY,NUMBER,,DataGrid,,Y,,
변경후,CT_STYLE_SIZE,MFAC_INDC_QTY,NUMBER,,DataGrid,,Y,,
,,,,,,,,,
□ 기획사이즈,,,,,,,,,
사이즈 - 헤더,T_STYLE_SIZE,SIZE_CD,VARCHAR2(20),, HEADER,,Y,,
수량 - 헤더,T_STYLE_SIZE,MFAC_INDC_QTY,NUMBER,, HEADER,,Y,,
비율 - 헤더,직접 계산,사이즈별 수량 비율,-,, HEADER,,Y,"사이즈별 수량 비율
(예) (400/2000)*100, (760/2000)*100",
컬러 - 그리드,T_COLOR,COLOR_CD,VARCHAR2(20),,DataGrid,,Y,,
대표컬러 - 그리드,T_REPR_COLOR,COLOR_CD,VARCHAR2(20),,DataGrid,,Y,T_COLOR 테이블의 ATTR1과 조인,
사이즈 - 그리드,T_STYLE_SIZE,MFAC_INDC_QTY,NUMBER,,DataGrid,,Y,,
